City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
239,Oistins,BB,13.0667,-59.5333,79.65,78,99,21.27,light rain
240,Wagar,SD,16.1525,36.2032,95.14,18,0,8.08,clear sky
241,Upernavik,GL,72.7868,-56.1549,9.41,83,100,7.11,overcast clouds
242,Ginir,ET,7.1333,40.7,67.8,48,94,5.88,overcast clouds
243,Khandyga,RU,62.6667,135.6,-50.49,100,56,1.03,broken clouds
244,Asind,IN,25.7333,74.3333,72.36,18,0,2.89,clear sky
245,Naze,JP,28.3667,129.4833,68.72,63,67,15.1,broken clouds
246,Port Lincoln,AU,-34.7333,135.8667,56.61,65,78,11.95,broken clouds
247,Gravelbourg,CA,49.8834,-106.5512,32.58,76,94,15.08,overcast clouds
248,Saint-Francois,FR,46.4154,3.9054,45.68,87,0,3.44,clear sky
249,Marsa Matruh,EG,31.3525,27.2453,67.91,50,51,7.92,broken clouds
250,Bucerias,MX,20.75,-105.3333,65.98,88,12,3.89,few clouds
251,Marawi,PH,7.9986,124.2928,68.85,97,86,2.64,overcast clouds
252,Fort Nelson,CA,58.8053,-122.7002,15.39,91,100,10.36,light snow
253,Hamilton,US,39.1834,-84.5333,51.06,94,100,4.0,overcast clouds
254,Lahuachaca,BO,-17.3667,-67.6667,45.45,63,17,2.57,few clouds
255,Charlotte,US,35.2271,-80.8431,53.85,94,100,1.01,heavy intensity rain
256,Key West,US,24.5557,-81.7826,86.0,75,40,11.5,scattered clouds
257,Olafsvik,IS,64.8945,-23.7142,39.65,79,97,20.29,overcast clouds
258,Port Hedland,AU,-20.3167,118.5667,80.65,78,6,12.66,clear sky
259,Dharchula,IN,29.85,80.5333,58.62,58,52,3.71,broken clouds
260,Bud,US,39.447,-86.1758,53.55,96,100,12.71,overcast clouds
261,Tunggol,PH,5.8446,121.1544,81.55,76,65,0.54,broken clouds
262,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.47,98,100,16.2,snow
263,Jurado,CO,7.1053,-77.7641,74.46,95,100,0.81,heavy intensity rain
264,Katherine,AU,-14.4667,132.2667,75.52,100,85,4.61,light intensity shower rain
265,Male,MV,4.1748,73.5089,81.41,70,86,4.9,overcast clouds
266,Bichura,RU,50.5881,107.6022,-6.03,78,100,8.88,overcast clouds
267,Sorland,NO,67.667,12.6934,44.46,73,96,16.64,overcast clouds
268,Manokwari,ID,-0.8667,134.0833,80.51,81,87,4.79,overcast clouds
269,Caravelas,BR,-17.7125,-39.2481,78.17,87,100,5.61,light rain
270,Tisul,RU,55.7611,88.3122,-7.4,81,100,11.74,overcast clouds
271,Sovetskiy,RU,61.3614,63.5842,-1.26,94,14,5.73,few clouds
272,Silale,LT,55.4906,22.1814,32.2,94,96,1.9,overcast clouds
273,Preobrazheniye,RU,42.9019,133.9064,30.87,53,68,7.87,broken clouds
274,Floriano,BR,-6.7669,-43.0225,81.34,70,98,1.61,overcast clouds
275,Green Valley,US,31.8543,-110.9937,50.25,38,14,2.37,few clouds
276,Dikson,RU,73.5069,80.5464,18.54,94,100,3.11,overcast clouds
277,Comodoro Rivadavia,AR,-45.8667,-67.5,63.25,49,61,9.75,broken clouds
278,Taoudenni,ML,22.6783,-3.9836,82.65,20,78,19.57,broken clouds
279,Tukrah,LY,32.5341,20.5791,61.9,73,100,22.46,light rain
280,Caxito,AO,-8.5785,13.6643,79.48,77,100,5.23,light rain
281,Klaksvik,FO,62.2266,-6.589,45.52,83,95,43.8,overcast clouds
282,Salalah,OM,17.0151,54.0924,81.0,56,2,5.86,clear sky
283,Erdenet,MN,49.0333,104.0833,-10.39,85,100,10.85,overcast clouds
284,Sola,VU,-13.8833,167.55,82.81,71,68,11.36,broken clouds
285,Avarua,CK,-21.2078,-159.775,73.45,78,75,8.05,broken clouds
286,Abu Samrah,SY,35.3029,37.1841,59.02,53,100,12.59,overcast clouds
287,Ancud,CL,-41.8697,-73.8203,59.14,51,37,2.33,scattered clouds
288,Sinnamary,GF,5.3833,-52.95,80.89,80,97,12.24,overcast clouds
289,Naushahro Firoz,PK,26.8424,68.123,80.85,19,0,2.26,clear sky
290,Tiznit,MA,29.5833,-9.5,79.29,16,0,4.63,clear sky
291,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,12.66,light rain
292,Esperance,AU,-33.8667,121.9,58.23,64,66,9.15,broken clouds
293,Dudinka,RU,69.4058,86.1778,-4.5,97,100,14.74,overcast clouds
294,Kouqian,CN,43.6391,126.4578,28.42,92,100,3.4,overcast clouds
295,Ozernovskiy,RU,51.5,156.5167,36.03,76,100,13.53,light rain
296,Korcula,HR,42.9622,17.1369,55.58,51,30,7.34,scattered clouds
297,Llangefni,GB,53.2556,-4.3106,53.73,81,20,21.85,mist
298,Yantal,RU,56.8471,105.2542,-11.15,93,100,7.83,overcast clouds
299,Ekhabi,RU,53.5102,142.9671,20.43,69,97,20.07,overcast clouds
300,Mannarakkat,IN,10.9833,76.4667,76.71,90,97,3.22,overcast clouds
301,Beloha,MG,-25.1667,45.05,81.3,61,45,14.34,light rain
302,Quatre Cocos,MU,-20.2078,57.7625,81.09,60,0,11.32,clear sky
303,Coquimbo,CL,-29.9533,-71.3436,61.77,81,24,3.49,few clouds
304,Machinga,MW,-15.1685,35.3,95.23,21,17,6.53,few clouds
305,Chokwe,MZ,-24.5333,32.9833,74.37,85,100,4.23,light rain
306,Dingle,PH,10.9995,122.6711,75.94,82,15,7.02,few clouds
307,Kropotkin,RU,45.4375,40.5756,49.69,73,99,4.85,overcast clouds
308,Palana,RU,59.1167,159.9667,30.47,78,100,9.84,overcast clouds
309,East Wenatchee Bench,US,47.4257,-120.2812,46.31,87,20,9.22,few clouds
310,Mount Isa,AU,-20.7333,139.5,78.57,69,100,6.91,overcast clouds
311,Ust-Ishim,RU,57.6935,71.1665,-8.41,95,5,3.89,clear sky
312,Mogzon,RU,51.7435,111.9606,0.66,81,100,9.89,overcast clouds
313,Lethem,GY,3.3803,-59.7968,79.3,79,100,3.29,overcast clouds
314,Paita,PE,-5.0892,-81.1144,65.48,84,81,10.33,broken clouds
315,Lannion,FR,48.75,-3.4167,55.0,96,100,6.91,light rain
316,Fare,PF,-16.7,-151.0167,78.48,74,10,10.83,clear sky
317,Ikalamavony,MG,-21.15,46.5833,85.69,37,49,7.74,scattered clouds
318,Yangambi,CD,0.8102,24.4336,74.43,80,100,4.09,overcast clouds
319,Miranda,CO,3.2499,-76.2281,66.7,94,100,0.76,overcast clouds
320,Saint George,US,37.1041,-113.5841,37.8,54,0,4.61,clear sky
321,Pemba,MZ,-12.974,40.5178,81.79,67,1,12.35,clear sky
322,Kahului,US,20.8947,-156.47,69.84,88,40,5.01,light rain
323,Shingu,JP,33.7333,135.9833,52.36,71,93,5.14,overcast clouds
324,Asyut,EG,27.181,31.1837,72.19,32,99,4.29,overcast clouds
325,Ketchikan,US,55.3422,-131.6461,32.47,93,20,0.0,few clouds
326,Porangatu,BR,-13.4408,-49.1486,74.8,86,100,4.16,overcast clouds
327,Wilmington,US,34.2257,-77.9447,67.95,83,100,5.01,overcast clouds
328,Sioux Lookout,CA,50.1001,-91.917,20.34,97,62,4.36,broken clouds
329,Murray Bridge,AU,-35.1167,139.2667,55.13,62,76,10.42,broken clouds
330,Kushiro,JP,42.975,144.3747,35.73,75,98,5.19,overcast clouds
331,Cayeli,TR,41.0923,40.7292,53.37,87,100,1.48,overcast clouds
332,Lorengau,PG,-2.0226,147.2712,82.17,70,68,7.49,broken clouds
333,Palasa,IN,18.7667,84.4167,70.27,61,21,3.13,few clouds
334,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,90,6.91,overcast clouds
335,Sinfra,CI,6.6167,-5.9167,92.35,37,23,0.4,few clouds
336,Lapugiu De Jos,RO,45.8833,22.4833,42.13,68,100,3.94,overcast clouds
337,Tsovazard,AM,40.4709,45.0588,40.59,68,94,13.24,overcast clouds
338,Blagoyevo,RU,63.3667,47.9167,2.39,97,77,2.71,broken clouds
339,Saint-Paul,RE,-21.0096,55.2707,83.62,63,27,3.4,scattered clouds
340,Egvekinot,RU,66.3167,-179.1667,-7.29,91,65,5.59,broken clouds
341,Birjand,IR,32.8663,59.2211,66.29,22,0,6.26,clear sky
342,Akdepe,TM,42.0551,59.3788,48.11,32,22,15.37,few clouds
343,Ternate,ID,0.8,127.4,81.82,77,62,7.31,broken clouds
344,Nantucket,US,41.2835,-70.0995,53.71,72,0,12.66,clear sky
345,Ulladulla,AU,-35.35,150.4667,61.41,94,99,10.31,overcast clouds
346,La Ronge,CA,55.1001,-105.2842,23.94,86,100,10.89,overcast clouds
347,Isangel,VU,-19.55,169.2667,77.31,79,20,1.79,few clouds
348,Okhotsk,RU,59.3833,143.3,-4.22,83,93,23.49,overcast clouds
349,Saint-Augustin,CA,51.226,-58.6502,34.45,99,100,4.9,overcast clouds
350,Kununurra,AU,-15.7667,128.7333,78.78,89,84,4.61,light rain
351,Itarema,BR,-2.9248,-39.9167,84.63,60,100,13.69,overcast clouds
352,Henties Bay,NA,-22.116,14.2845,63.37,70,44,10.36,scattered clouds
353,Russi,IT,44.3725,12.0322,53.19,76,0,6.91,clear sky
354,Ayan,RU,56.45,138.1667,1.42,81,0,15.5,clear sky
355,Mirador,BR,-6.3708,-44.3631,75.9,86,99,2.17,light rain
356,Broome,US,42.2506,-75.833,43.36,62,0,4.61,clear sky
357,Borazjan,IR,29.2666,51.2159,84.94,25,0,8.77,clear sky
358,Poum,NC,-20.2333,164.0167,79.0,69,32,10.51,scattered clouds
359,Constitucion,CL,-35.3333,-72.4167,62.62,78,20,6.71,few clouds
360,Lydenburg,ZA,-25.0978,30.4597,65.5,81,90,1.79,moderate rain
361,Hervey Bay,AU,-25.2986,152.8535,76.12,77,89,12.21,overcast clouds
362,Kroya,ID,-7.6331,109.2461,77.23,89,100,3.47,moderate rain
363,Belaya Gora,RU,68.5333,146.4167,-36.45,100,57,1.23,broken clouds
364,Jieshi,CN,22.8134,115.8257,71.6,89,100,11.32,overcast clouds
365,Ola,RU,59.5833,151.2833,12.04,93,100,15.57,light snow
366,Lakhnadon,IN,22.6,79.6,65.43,36,0,5.41,clear sky
367,Mehamn,NO,71.0357,27.8492,35.55,75,100,23.02,overcast clouds
368,Jambi,ID,-1.6,103.6167,77.02,94,85,3.6,overcast clouds
369,Vao,NC,-22.6667,167.4833,75.36,70,42,14.97,scattered clouds
370,Yetkul,RU,54.8221,61.588,6.82,88,96,6.31,overcast clouds
371,Colares,PT,38.7992,-9.4469,69.04,74,20,5.01,few clouds
372,Kirovskiy,RU,45.0917,133.5136,18.18,86,84,2.53,broken clouds
373,Coria,ES,39.9879,-6.5377,55.45,52,100,1.95,overcast clouds
374,Chokurdakh,RU,70.6333,147.9167,-38.94,100,77,3.96,broken clouds
375,Severnyy,RU,50.677,36.5532,33.84,100,100,8.95,fog
376,Vicuna,CL,-30.0319,-70.7081,53.33,44,0,3.91,clear sky
377,Kawalu,ID,-7.3817,108.2082,73.51,96,94,2.71,light rain
378,Catamarca,AR,-28.4696,-65.7852,88.07,23,85,8.99,overcast clouds
379,Cairns,AU,-16.9167,145.7667,80.55,86,94,2.3,light rain
380,Rawson,AR,-43.3002,-65.1023,61.72,68,73,11.34,broken clouds
381,Chapleau,CA,47.8405,-83.4034,32.13,91,88,6.55,overcast clouds
382,Tucuman,AR,-26.8241,-65.2226,82.09,30,72,1.7,broken clouds
383,Bambamarca,PE,-6.6833,-78.5333,52.56,87,85,3.53,overcast clouds
384,Turayf,SA,31.6725,38.6637,63.23,42,99,13.13,overcast clouds
385,The Valley,AI,18.217,-63.0578,81.82,73,5,15.61,clear sky
386,Golkoy,TR,40.6875,37.6178,45.81,89,56,3.96,broken clouds
387,Urucara,BR,-2.5364,-57.76,84.51,63,100,2.59,overcast clouds
388,Saldanha,ZA,-33.0117,17.9442,68.7,59,0,18.19,clear sky
389,Padang,ID,-0.9492,100.3543,80.65,85,93,1.01,overcast clouds
390,Tazovskiy,RU,67.4667,78.7,12.99,94,100,13.13,light snow
391,Mackenzie,CA,55.2999,-123.1698,23.22,80,100,4.61,light snow
392,Atasu,KZ,48.6814,71.6433,-2.65,77,4,10.71,clear sky
393,Baruun-Urt,MN,46.6806,113.2792,4.51,92,100,14.88,light snow
394,Lichinga,MZ,-13.3128,35.2406,82.11,34,37,1.41,scattered clouds
395,Abha,SA,18.2164,42.5053,62.85,55,40,11.5,light rain
396,Mednogorsk,RU,51.4128,57.595,11.71,84,100,17.69,overcast clouds
397,Domoni,KM,-12.2569,44.5319,81.16,71,52,3.96,light rain
398,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,60,4,7.34,clear sky
399,Carutapera,BR,-1.195,-46.02,85.1,64,74,8.37,broken clouds
400,Atar,MR,20.5169,-13.0499,85.86,12,0,14.29,clear sky
401,Anloga,GH,5.7947,0.8973,83.84,70,91,10.87,light rain
402,Ken Caryl,US,39.5773,-105.1169,34.34,77,100,1.99,overcast clouds
403,Rudolstadt,DE,50.7167,11.3333,49.44,63,43,7.29,scattered clouds
404,Sena Madureira,BR,-9.0656,-68.6569,78.94,69,75,3.11,broken clouds
405,Ambilobe,MG,-13.2,49.05,90.34,39,2,7.61,clear sky
406,Lazarev,RU,52.225,141.5131,7.29,85,18,8.63,few clouds
407,Hastings,GB,50.8552,0.5729,56.39,97,100,5.66,overcast clouds
408,Kawambwa,ZM,-9.7915,29.0791,77.81,56,65,4.23,light rain
409,Port Macquarie,AU,-31.4333,152.9167,67.89,86,26,5.23,scattered clouds
410,Phangnga,TH,8.4509,98.5298,80.64,89,73,3.83,broken clouds
411,Hellin,ES,38.5106,-1.701,60.82,19,89,2.46,overcast clouds
412,Gobabis,NA,-22.45,18.9667,94.05,13,7,3.89,clear sky
413,Oxelosund,SE,58.6706,17.1015,34.18,93,75,4.61,broken clouds
414,Krasnohrad,UA,49.3814,35.4402,37.44,96,100,5.1,overcast clouds
415,Mungwi,ZM,-10.1732,31.3694,84.99,28,74,3.89,broken clouds
416,Mabay,PH,6.0577,124.4666,79.3,83,51,3.53,broken clouds
417,Chapais,CA,49.7834,-74.8492,31.78,98,100,9.06,light snow
418,Shchors,UA,51.8186,31.945,32.65,100,100,3.96,light snow
419,Ganzhou,CN,28.8184,115.4327,64.22,97,100,1.61,overcast clouds
420,Bohicon,BJ,7.1783,2.0667,96.08,33,59,2.24,broken clouds
421,Barranca,PE,-10.75,-77.7667,66.29,84,99,4.92,overcast clouds
422,Grand Gaube,MU,-20.0064,57.6608,81.37,57,0,7.0,clear sky
423,San Joaquin,US,37.9333,-121.3011,53.37,87,0,3.44,clear sky
424,Logon,PH,11.3303,124.1146,83.5,71,15,15.73,few clouds
425,Kyabe,TD,9.4515,18.9449,97.48,14,79,3.09,broken clouds
426,Kungurtug,RU,50.5994,97.5228,-18.87,90,99,4.5,overcast clouds
427,Arkhara,RU,49.4212,130.0842,5.14,94,100,1.01,overcast clouds
428,Winton,US,37.3894,-120.6133,39.11,90,0,4.61,clear sky
429,Ouallam,NE,14.3188,2.0866,89.83,8,4,12.19,clear sky
430,Itaituba,BR,-4.2761,-55.9836,82.8,70,99,1.81,overcast clouds
431,Goderich,CA,43.7501,-81.7165,38.91,68,100,9.69,overcast clouds
432,College,US,64.8569,-147.8028,12.58,87,100,0.0,light snow
433,Ryotsu,JP,38.0833,138.4333,47.12,60,2,2.64,clear sky
434,Peterhead,GB,57.5058,-1.7981,50.5,75,61,17.56,broken clouds
435,West Mifflin,US,40.3634,-79.8664,46.09,89,100,8.05,light rain
436,Gallup,US,35.5281,-108.7426,29.01,70,0,3.44,clear sky
437,Mafinga,TZ,-7.25,35.0667,88.03,30,53,9.91,broken clouds
438,Barra,BR,-11.0894,-43.1417,73.08,85,97,1.97,overcast clouds
439,Perth,AU,-31.9333,115.8333,68.2,72,0,12.66,clear sky
440,Port Augusta,AU,-32.5,137.7667,61.36,70,53,16.13,broken clouds
441,Diego De Almagro,CL,-26.3667,-70.05,69.06,45,0,3.31,clear sky
442,Moerai,PF,-22.4333,-151.3333,73.45,84,49,18.54,scattered clouds
443,Hovd,MN,48.0056,91.6419,-4.76,70,35,2.21,scattered clouds
444,Zhigansk,RU,66.7697,123.3711,-30.48,96,100,12.03,overcast clouds
445,Kushmurun,KZ,52.4503,64.6311,5.61,81,100,9.93,overcast clouds
446,At-Bashi,KG,41.1702,75.8106,16.63,73,2,2.84,clear sky
447,Tura,IN,25.5198,90.2201,63.39,79,0,2.42,clear sky
448,Totness,SR,5.8833,-56.3167,78.46,84,100,10.2,overcast clouds
449,Mingshui,CN,36.7167,117.5,49.95,79,100,3.47,overcast clouds
450,Nabire,ID,-3.3667,135.4833,78.66,86,80,2.62,broken clouds
451,Cabra,ES,37.4725,-4.4421,67.62,21,57,3.83,broken clouds
452,Cabimas,VE,10.3883,-71.4399,78.48,83,76,5.08,broken clouds
453,Bhagalpur,IN,25.25,87.0,72.3,41,0,3.74,clear sky
454,Fairbanks,US,64.8378,-147.7164,12.6,87,100,0.0,light snow
455,Kelo,TD,9.3086,15.8066,93.58,13,97,5.55,overcast clouds
456,Elizabeth City,US,36.2946,-76.2511,51.8,86,0,6.91,clear sky
457,Hami,CN,42.8,93.45,15.58,33,48,17.22,scattered clouds
458,Lienz,AT,46.8289,12.769,39.18,52,8,1.77,clear sky
459,Majene,ID,-3.5403,118.9707,79.41,84,98,3.04,overcast clouds
460,Gushikawa,JP,26.3544,127.8686,74.43,68,0,8.05,clear sky
461,San Patricio,US,28.017,-97.5169,58.84,81,0,8.03,clear sky
462,Sant Pere De Ribes,ES,41.2667,1.7667,63.48,61,83,1.99,broken clouds
463,Sopot,PL,54.4418,18.56,44.71,92,40,3.44,scattered clouds
464,Sao Filipe,CV,14.8961,-24.4956,80.1,57,0,9.01,clear sky
465,Maningrida,AU,-12.0667,134.2667,83.07,75,100,8.97,overcast clouds
466,Lincoln,US,40.8,-96.667,35.51,80,0,18.41,clear sky
467,Xuchang,CN,34.0167,113.8167,48.29,70,100,10.51,overcast clouds
468,Kupang,ID,-10.1667,123.5833,79.38,100,75,2.3,broken clouds
469,Bairnsdale,AU,-37.8333,147.6167,55.06,82,98,1.01,overcast clouds
470,Dindori,IN,22.95,81.0833,63.41,44,0,4.43,clear sky
471,Keti Bandar,PK,24.1447,67.4497,79.66,49,0,8.05,clear sky
472,Kondoa,TZ,-4.9,35.7833,80.78,37,53,9.69,broken clouds
473,Genoa,IT,44.4129,8.9573,61.48,56,0,16.11,clear sky
474,Manama,BH,26.2154,50.5832,91.58,32,0,6.91,clear sky
475,Skalat,UA,49.4273,25.9787,33.01,80,100,7.52,overcast clouds
476,Namwala,ZM,-15.7504,26.4384,83.37,44,100,7.72,overcast clouds
477,Camargo,MX,27.6667,-105.1667,46.27,25,0,4.05,clear sky
478,Stawell,AU,-37.05,142.7667,48.11,77,59,6.29,broken clouds
