City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
479,Saint-Marc,HT,19.1082,-72.6938,77.07,81,9,3.2,clear sky
480,Ustynivka,UA,47.9551,32.5367,36.99,98,100,7.92,overcast clouds
481,Prince Albert,CA,53.2001,-105.7677,21.22,93,100,7.29,overcast clouds
482,Quthing,LS,-30.4,27.7003,73.51,31,37,8.3,scattered clouds
483,Atascocita,US,29.9988,-95.1766,56.88,85,0,5.75,clear sky
484,Usinsk,RU,65.9939,57.5281,-1.66,97,98,12.12,overcast clouds
485,Hobyo,SO,5.3505,48.5268,83.88,61,88,19.01,overcast clouds
486,Tabas,IR,33.5959,56.9244,73.67,17,0,1.03,clear sky
487,Dunedin,NZ,-45.8742,170.5036,47.8,80,96,1.81,overcast clouds
488,Gravdal,NO,68.1214,13.5031,40.89,75,20,6.91,few clouds
489,Kijang,KR,35.2442,129.2139,58.26,50,100,1.25,overcast clouds
490,Lamar,US,33.6668,-95.5836,48.88,94,100,11.5,overcast clouds
491,Aitape,PG,-3.1374,142.3475,80.28,81,89,3.78,overcast clouds
492,Lazaro Cardenas,MX,17.9583,-102.2,72.59,85,42,3.76,scattered clouds
493,Brae,GB,60.3964,-1.353,49.96,74,61,22.37,broken clouds
494,Lazo,RU,43.3817,133.9014,23.5,64,58,2.89,broken clouds
495,Kamiiso,JP,41.8167,140.65,36.01,69,92,5.21,overcast clouds
496,Yulara,AU,-25.2406,130.9889,83.3,29,82,13.76,broken clouds
497,Laplace,US,30.0666,-90.4801,55.38,85,0,3.44,clear sky
498,Saa,CM,4.3667,11.45,88.21,40,87,3.33,overcast clouds
499,Namatanai,PG,-3.6667,152.4333,80.62,71,72,5.03,broken clouds
500,Kharitonovo,RU,61.4009,47.4978,6.84,97,55,2.3,broken clouds
501,Plyussa,RU,58.4308,29.3654,28.29,92,100,5.95,overcast clouds
502,Mobaye,CF,4.319,21.1786,88.03,50,85,4.9,overcast clouds
503,Clyde River,CA,70.4692,-68.5914,-15.48,93,12,6.06,few clouds
504,West Bay,KY,19.3667,-81.4167,81.0,86,20,6.91,few clouds
505,Paamiut,GL,61.994,-49.6678,26.47,87,100,12.8,overcast clouds
506,Shakiso,ET,5.75,38.9167,70.16,55,97,7.27,overcast clouds
507,Hualmay,PE,-11.0964,-77.6139,66.58,86,97,6.02,overcast clouds
508,Opotiki,NZ,-38.0833,177.2833,60.39,96,92,2.66,overcast clouds
509,Faya,SA,18.3851,42.4509,63.12,45,63,4.9,light rain
510,Esmeralda,CU,21.8525,-78.1169,71.53,89,23,4.07,few clouds
511,Whitehorse,CA,60.7161,-135.0538,16.81,80,99,3.0,overcast clouds
512,San Marcos,US,33.1434,-117.1661,56.73,60,0,3.44,clear sky
513,Sabha,LY,27.0377,14.4283,65.17,29,0,17.98,clear sky
514,Kamenka,RU,51.3223,42.7678,34.68,68,100,10.83,overcast clouds
515,Damaturu,NG,11.747,11.9608,87.08,14,90,6.29,overcast clouds
516,Kangalassy,RU,62.3464,129.9628,-40.07,99,43,2.37,scattered clouds
517,Maromitsa,RU,59.8683,48.0123,10.26,98,29,2.82,scattered clouds
518,Bull Savanna,JM,17.8868,-77.5902,72.86,81,3,5.59,clear sky
519,Floro,NO,61.5996,5.0328,50.97,76,75,26.46,moderate rain
520,Berlevag,NO,70.8578,29.0864,35.6,74,100,20.71,overcast clouds
521,Olga,RU,43.7444,135.2892,27.09,58,100,3.67,overcast clouds
522,Mackay,AU,-21.15,149.2,76.68,74,86,9.57,moderate rain
523,Luleburgaz,TR,41.4039,27.3592,48.61,58,77,13.98,broken clouds
524,Tilichiki,RU,60.4667,166.1,19.15,90,100,8.05,overcast clouds
525,Belmonte,BR,-15.8631,-38.8828,75.74,93,100,12.53,overcast clouds
526,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,60,40,10.36,scattered clouds
527,Vila Velha,BR,-20.3297,-40.2925,78.75,92,75,4.61,broken clouds
528,Jasper,US,37.2001,-94.3502,45.23,89,100,11.5,overcast clouds
529,Kathu,TH,7.9178,98.3332,85.69,99,93,8.16,overcast clouds
530,Sambava,MG,-14.2667,50.1667,80.11,66,1,13.71,clear sky
531,Chiredzi,ZW,-21.05,31.6667,72.72,81,100,2.75,overcast clouds
532,Richards Bay,ZA,-28.783,32.0377,75.11,72,98,11.1,light rain
533,Zelenoborskiy,RU,66.845,32.3622,24.85,88,100,8.61,overcast clouds
534,Dhidhdhoo,MV,6.8833,73.1,81.09,72,71,6.49,broken clouds
535,Methoni,GR,36.8197,21.7049,62.46,53,100,14.2,overcast clouds
536,Naftalan,AZ,40.5067,46.825,60.22,50,100,11.1,overcast clouds
537,Moose Factory,CA,51.2585,-80.6094,23.47,88,55,7.49,broken clouds
538,Kargasok,RU,59.0556,80.8572,-7.44,92,80,7.63,broken clouds
539,Lokosovo,RU,61.1333,74.8167,-5.71,88,98,7.05,overcast clouds
540,Lagos,NG,6.5833,3.75,93.16,46,46,5.37,scattered clouds
541,Maksatikha,RU,57.797,35.8825,19.92,94,100,5.99,overcast clouds
542,Portland,US,45.5234,-122.6762,46.94,84,100,18.41,overcast clouds
543,Flin Flon,CA,54.7682,-101.865,11.66,97,87,6.31,overcast clouds
544,Beecher,US,43.09,-83.6944,42.04,73,100,5.75,overcast clouds
545,Sakakah,SA,29.9697,40.2064,68.54,40,57,15.12,broken clouds
546,Wittmund,DE,53.5667,7.7833,44.04,87,100,8.05,light rain
547,Itoman,JP,26.1247,127.6694,75.22,64,20,10.36,few clouds
548,Progreso,MX,21.2833,-89.6667,74.1,92,85,6.85,overcast clouds
549,Minot,US,48.2325,-101.2963,25.02,86,0,8.05,clear sky
550,Constantine,DZ,36.365,6.6147,54.81,87,75,10.36,broken clouds
551,Balikpapan,ID,-1.2675,116.8289,77.99,83,20,3.44,few clouds
552,Beidao,CN,34.5686,105.8933,51.85,79,89,2.42,moderate rain
553,La Palma,US,33.8464,-118.0467,61.5,87,0,0.0,mist
554,Vanimo,PG,-2.6741,141.3028,79.57,79,100,3.94,overcast clouds
555,Akureyri,IS,65.6835,-18.0878,36.41,99,100,7.34,overcast clouds
556,Kaihua,CN,23.3687,104.28,64.99,88,43,9.69,scattered clouds
557,Farah,AF,32.5,62.5,67.42,17,2,2.13,clear sky
558,Nome,US,64.5011,-165.4064,-0.33,78,0,0.0,clear sky
559,Goianesia,BR,-15.3175,-49.1175,74.07,82,92,4.41,overcast clouds
560,Zorgo,BF,12.2489,-0.6158,92.59,12,4,11.12,clear sky
561,Pizarro,CO,4.9533,-77.366,74.8,92,100,2.91,moderate rain
562,Coronel Vivida,BR,-25.9797,-52.5678,73.74,61,31,8.5,scattered clouds
563,Sibolga,ID,1.7427,98.7792,77.65,85,100,2.33,overcast clouds
564,Umm Kaddadah,SD,13.6017,26.6876,87.46,12,21,7.43,few clouds
565,Normandin,CA,48.8333,-72.5321,35.96,88,74,6.69,broken clouds
566,Kyshtovka,RU,56.555,76.6271,-15.25,96,7,4.41,clear sky
567,Mange,SL,8.9167,-12.85,88.75,49,100,3.91,overcast clouds
568,Petropolis,RU,59.8944,30.2642,20.05,88,100,8.95,overcast clouds
569,Waipawa,NZ,-41.4122,175.5153,51.13,94,100,5.61,overcast clouds
570,Lubango,AO,-14.9172,13.4925,76.64,48,88,4.07,light rain
571,Bonthe,SL,7.5264,-12.505,85.15,64,88,3.91,light rain
572,Andros Town,BS,24.7,-77.7667,73.36,75,52,8.66,broken clouds
573,Bo Phloi,TH,14.3236,99.5161,79.16,79,68,2.13,broken clouds
574,Laguna,US,38.421,-121.4238,52.09,84,0,4.61,clear sky
575,Obidos,BR,-1.9175,-55.5181,82.06,67,76,3.87,broken clouds
576,Rio Grande,BR,-32.035,-52.0986,80.71,78,0,12.5,clear sky
577,Lander,US,42.833,-108.7307,34.39,93,0,4.61,clear sky
578,Bindura,ZW,-17.3019,31.3306,83.64,33,95,3.33,overcast clouds
579,Komsomolskiy,UZ,40.4272,71.7189,41.72,93,100,0.0,fog
580,Khambhat,IN,22.3,72.6167,80.02,33,0,3.67,clear sky
581,Tezu,IN,27.9167,96.1667,64.69,48,0,4.68,clear sky
582,Mukono,UG,0.3533,32.7553,69.55,70,78,4.43,light rain
583,Lokoja,NG,7.8024,6.743,96.89,35,78,2.04,broken clouds
584,Labelle,US,26.7617,-81.4384,71.65,96,88,4.99,overcast clouds
585,Husavik,IS,66.0449,-17.3389,37.53,99,100,18.86,overcast clouds
586,Aswan,EG,24.0934,32.907,80.38,27,33,5.79,scattered clouds
587,Milkovo,RU,54.7167,158.6167,16.07,96,100,1.77,snow
588,Yakuplu,TR,40.9889,28.6758,52.95,58,40,13.8,scattered clouds
589,Labuan,MY,5.2767,115.2417,83.48,68,76,2.84,moderate rain
590,Porto Nacional,BR,-10.7081,-48.4172,80.6,78,87,3.62,overcast clouds
591,Suffolk,US,40.8668,-72.7996,49.64,67,0,3.44,clear sky
592,Ulaangom,MN,49.9811,92.0667,-9.56,71,33,5.91,scattered clouds
593,Ajdabiya,LY,30.7554,20.2263,68.2,57,57,12.55,light rain
594,Pisco,PE,-13.7,-76.2167,68.05,83,100,2.3,overcast clouds
595,Darhan,MN,49.4867,105.9228,-2.94,71,100,14.54,overcast clouds
596,Saint-Georges,GD,12.0564,-61.7485,79.52,81,100,14.27,light rain
597,Halifax,CA,44.6453,-63.5724,33.22,88,7,1.99,clear sky
598,Dawlatabad,AF,36.4141,64.9053,67.78,28,0,7.34,clear sky
599,Urusha,RU,54.05,122.9,-1.39,96,100,1.81,overcast clouds
600,Mayo,US,38.8876,-76.5119,51.94,68,0,8.05,clear sky
601,Fougamou,GA,-1.2154,10.5838,84.22,71,77,2.55,light rain
602,Bay City,US,43.5945,-83.8889,39.52,72,75,5.75,broken clouds
603,Dondo,MZ,-19.6094,34.7431,82.36,70,85,10.65,light rain
604,San Ramon,US,37.7799,-121.978,55.36,67,0,6.91,clear sky
605,Silvan,TR,38.1419,41.0081,53.89,60,52,0.25,broken clouds
606,Nador,MA,35.174,-2.9287,68.25,42,0,2.3,clear sky
607,Margate,GB,51.3813,1.3862,54.1,95,100,5.01,light rain
608,Matagami,CA,49.7502,-77.6328,32.11,93,100,9.22,overcast clouds
609,Narasannapeta,IN,18.4167,84.05,71.74,62,17,7.14,few clouds
610,Sambo Creek,HN,15.8167,-86.6833,71.87,94,40,0.0,scattered clouds
611,Kafanchan,NG,9.5833,8.3,89.13,21,86,5.21,overcast clouds
612,Troitskoye,RU,52.9821,84.6757,-18.6,95,41,3.8,scattered clouds
613,Chicama,PE,-7.8447,-79.1469,63.14,85,82,4.72,broken clouds
614,Labrea,BR,-7.2586,-64.7981,74.82,92,99,0.43,moderate rain
615,Shonguy,RU,68.7526,33.146,24.08,93,75,6.71,broken clouds
616,Ballina,AU,-28.8667,153.5667,70.83,86,86,12.21,overcast clouds
617,Daru,PG,-9.0763,143.2092,80.33,81,93,2.68,overcast clouds
618,Puerto Carreno,CO,6.189,-67.4859,77.16,84,100,3.02,overcast clouds
619,Antofagasta,CL,-23.65,-70.4,63.68,72,52,4.88,broken clouds
620,Grootfontein,NA,-19.5667,18.1167,91.62,20,15,9.17,few clouds
621,Deputatskiy,RU,69.3,139.9,-37.59,94,57,4.43,broken clouds
622,Talnakh,RU,69.4865,88.3972,-0.8,98,100,11.74,overcast clouds
623,Labuhan,ID,-6.8844,112.2051,80.44,81,64,2.62,broken clouds
624,Goundam,ML,16.4145,-3.6708,85.95,8,100,10.69,overcast clouds
625,Ust-Maya,RU,60.4167,134.5333,-47.67,100,50,0.54,scattered clouds
626,Aberdeen,GB,57.1437,-2.0981,51.49,77,61,18.41,broken clouds
627,Coruripe,BR,-10.1256,-36.1756,84.36,61,44,13.98,scattered clouds
628,Kidal,ML,18.4411,1.4078,85.01,11,49,9.66,scattered clouds
629,Donauworth,DE,48.7,10.8,33.55,69,43,8.59,scattered clouds
630,Lovozero,RU,68.005,35.0117,20.59,95,100,6.22,overcast clouds
631,Lasa,IT,46.6166,10.7002,42.03,52,18,1.43,few clouds
632,Chur,CH,46.8499,9.5329,52.05,44,28,3.33,scattered clouds
633,Matadi,CD,-5.8167,13.45,77.41,89,100,5.26,light rain
634,Khao Wong,TH,16.7001,104.0902,78.48,80,41,0.85,scattered clouds
635,Uaua,BR,-9.8414,-39.4817,79.63,61,97,9.19,heavy intensity rain
636,Denpasar,ID,-8.65,115.2167,80.26,88,20,3.44,few clouds
637,Darlowo,PL,54.421,16.4107,43.2,85,90,6.96,overcast clouds
638,Amapa,BR,1.0,-52.0,81.91,67,94,4.9,overcast clouds
639,Atlantic Beach,US,30.3344,-81.3987,71.85,93,0,10.36,clear sky
640,Niquelandia,BR,-14.4739,-48.4597,75.47,81,100,3.38,overcast clouds
641,Macrohon,PH,10.0797,124.9431,81.09,77,77,11.23,broken clouds
642,Ca Mau,VN,9.1769,105.15,76.95,91,72,4.32,broken clouds
643,Viedma,AR,-40.8135,-62.9967,72.12,63,99,10.71,light rain
644,Nolinsk,RU,57.5596,49.9363,9.57,97,47,4.83,scattered clouds
645,Borogontsy,RU,62.6683,131.1683,-46.62,100,56,1.7,broken clouds
646,Tautira,PF,-17.7333,-149.15,76.69,77,45,11.03,scattered clouds
647,Nanakuli,US,21.3906,-158.1547,69.75,64,0,4.61,clear sky
648,Acatic,MX,20.7833,-102.8833,53.74,57,4,1.14,clear sky
649,Bougouni,ML,11.417,-7.479,91.72,13,98,4.76,overcast clouds
650,Ugoofaaru,MV,5.6667,73.0,81.43,66,66,5.28,broken clouds
651,Furstenwalde,DE,52.3667,14.0667,46.33,73,42,5.88,scattered clouds
652,Andra,RU,62.5147,65.8878,-7.08,96,40,5.82,scattered clouds
653,Montbrison,FR,45.6667,4.0833,50.34,39,100,3.71,overcast clouds
654,Rio Gallegos,AR,-51.6226,-69.2181,51.85,52,4,3.44,clear sky
655,Saint-Pierre,RE,-21.3393,55.4781,82.18,51,0,12.66,clear sky
656,Quelimane,MZ,-17.8786,36.8883,89.55,55,40,17.27,scattered clouds
657,Bambanglipuro,ID,-7.95,110.2833,76.03,93,100,3.65,moderate rain
658,Botevgrad,BG,42.9,23.7833,45.54,70,100,3.65,overcast clouds
659,Alice Springs,AU,-23.7,133.8833,76.55,78,100,4.61,overcast clouds
660,Hokitika,NZ,-42.7167,170.9667,47.62,84,12,5.19,few clouds
661,Lingao,CN,19.9103,109.6859,78.08,84,12,8.3,few clouds
662,Malakal,SS,9.5334,31.6605,95.43,19,100,5.95,overcast clouds
663,Mamontovo,RU,52.7055,81.6244,-13.29,93,46,3.8,scattered clouds
664,Apatity,RU,67.5641,33.4031,23.11,99,100,4.5,overcast clouds
665,Harper,LR,4.375,-7.7169,83.68,67,4,6.91,clear sky
666,Priiskovyy,RU,51.9333,116.6333,-12.03,100,74,2.95,broken clouds
667,Lewiston,US,44.1003,-70.2148,40.05,91,0,0.0,clear sky
668,Tomatlan,MX,19.9333,-105.25,66.2,76,37,2.73,scattered clouds
669,Eseka,CM,3.65,10.7667,81.79,74,95,4.03,light rain
670,Zarand,IR,30.8127,56.564,65.73,20,0,3.18,clear sky
671,Tarabha,IN,20.7333,83.65,68.81,42,2,1.61,clear sky
672,San Pedro,PH,14.35,121.0167,82.35,76,20,8.05,few clouds
673,Katangli,RU,51.7102,143.2326,11.93,82,66,14.32,broken clouds
674,Ust-Omchug,RU,61.15,149.6333,-12.86,97,100,7.72,overcast clouds
675,Kodinsk,RU,58.6881,99.1844,-23.55,98,98,3.4,overcast clouds
676,Shahpur,IN,16.7,76.8333,84.16,41,6,5.95,clear sky
677,Zaysan,KZ,47.4667,84.8667,-11.6,88,18,5.39,few clouds
678,Redmond,US,47.674,-122.1215,46.87,88,100,11.01,overcast clouds
679,Adrar,MR,20.5022,-10.0711,82.36,14,2,15.75,clear sky
680,Kuliyapitiya,LK,7.4688,80.0401,79.03,79,88,4.05,overcast clouds
681,Najran,SA,17.4924,44.1277,75.29,27,85,11.63,overcast clouds
682,Derzhavinsk,KZ,51.1,66.3167,0.82,79,76,15.84,broken clouds
683,Plon,DE,54.1667,10.4167,41.81,99,91,1.99,overcast clouds
684,Nuevitas,CU,21.5453,-77.2644,73.6,84,23,5.39,few clouds
685,Hammerfest,NO,70.6634,23.6821,32.45,74,0,4.61,clear sky
686,Makokou,GA,0.5738,12.8642,77.85,76,99,1.95,overcast clouds
687,Bereznik,RU,62.8551,42.7072,7.95,96,91,4.03,overcast clouds
688,Rivera,UY,-30.9053,-55.5508,75.47,61,3,13.69,clear sky
689,Taksimo,RU,56.3444,114.8794,-13.63,85,61,3.76,broken clouds
690,Northam,GB,51.0333,-4.2167,52.39,79,100,11.52,overcast clouds
691,Santa Marta,CO,11.2408,-74.199,79.9,79,20,4.0,few clouds
692,Muisne,EC,0.6,-80.0333,73.42,86,100,6.85,overcast clouds
693,Severo-Kurilsk,RU,50.6789,156.125,34.32,72,97,15.61,overcast clouds
694,Neiafu,TO,-18.65,-173.9833,77.68,94,20,0.0,few clouds
695,Svarstad,NO,59.399,9.9698,45.82,46,100,1.99,overcast clouds
696,Bulungu,CD,-4.55,18.6,78.15,71,100,3.49,overcast clouds
697,Nizhniy Odes,RU,63.6445,54.856,-9.54,98,14,3.33,few clouds
698,Katsuura,JP,35.1333,140.3,58.51,63,95,12.59,overcast clouds
699,Galle,LK,6.0367,80.217,80.46,75,77,6.87,broken clouds
700,Southbridge,US,42.0751,-72.0334,48.31,51,90,3.47,overcast clouds
701,San Juan Del Sur,NI,11.2529,-85.8705,75.42,100,75,0.0,broken clouds
702,Emerald,AU,-23.5333,148.1667,70.34,89,95,6.42,overcast clouds
703,Chumikan,RU,54.7183,135.315,-1.53,85,1,14.09,clear sky
704,Buraydah,SA,26.326,43.975,83.55,21,34,1.03,scattered clouds
705,Luchegorsk,RU,46.4764,134.2569,16.03,88,98,2.21,overcast clouds
706,Bolivar,US,37.6145,-93.4105,46.35,95,100,17.6,overcast clouds
707,San Jose,US,37.3394,-121.895,56.86,63,0,3.44,clear sky
708,Aksarka,RU,66.5606,67.7975,2.08,88,94,8.41,overcast clouds
709,Sai Buri,TH,6.7013,101.6168,79.97,78,20,3.85,few clouds
710,Boden,SE,65.8252,21.6886,33.8,94,100,8.1,overcast clouds
711,Bubaque,GW,11.2833,-15.8333,81.12,53,98,6.11,overcast clouds
712,Gorno-Altaysk,RU,51.9561,85.955,-18.72,99,31,2.17,scattered clouds
713,Arman,RU,59.7,150.1667,6.82,97,100,15.14,snow
714,Chulman,RU,56.8479,124.9104,-32.24,99,98,1.92,overcast clouds
715,Snina,SK,48.9886,22.151,45.36,59,80,3.83,broken clouds
716,Balma,FR,43.6111,1.4994,56.68,71,0,19.57,clear sky
717,Manggar,ID,-2.8833,108.2667,80.76,77,99,0.56,overcast clouds
718,Shetpe,KZ,44.1667,52.1167,43.74,56,100,15.48,overcast clouds
719,Oskemen,KZ,49.9565,82.6119,-29.07,67,20,2.24,few clouds
720,Cabedelo,BR,-6.9811,-34.8339,83.07,65,88,10.13,overcast clouds
